Nome,Pousada,e-mail,Whatsapp,Quant. quartos,Local,Cidade,UF
Village Praia do Rosa,Village Praia do Rosa,[email],(48) 99601-7788,Várias casas/suítes,Praia do Rosa,Imbituba,SC
Pousada Kauai,Pousada Kauai,[email],(48) 99841-0121,-,Praia do Rosa,Imbituba,SC
Pousada Hanalie,Pousada Hanalie,[email],(48) 2108-1186,-,Praia do Rosa,Imbituba,SC
Hotel Praia do Rosa,Hotel Praia do Rosa,[email],(48) 99119-3330,-,Praia do Rosa,Imbituba,SC
Pousada Pedra Grande,Pousada Pedra Grande,[email],(48) 99169-9199,-,Praia do Rosa,Imbituba,SC
Pousada Vida Sol e Mar EcoResort,Pousada Vida Sol e Mar EcoResort,[email],(48) 99981-0592,13 villas,Praia do Rosa,Imbituba,SC
Pousada Areias do Rosa,Pousada Areias do Rosa,[email],(48) 3355-7267,-,Praia do Rosa,Imbituba,SC
Pousada Solar dos Lírios,Pousada Solar dos Lírios,[email],(48) 98484-2441,13,Praia do Rosa,Imbituba,SC
Casa dos Ventos,Casa dos Ventos,[email],(48) 99124-2925,2,Praia do Rosa,Imbituba,SC
Rosa da Praia Pousada,Rosa da Praia Pousada,[email],(48) 99115-0412,9,Praia do Rosa,Imbituba,SC
Morada Amazona,Morada Amazona,[email],(48) 99188-4442,-,Praia do Rosa,Imbituba,SC
Pueblo Rosa Norte,Pueblo Rosa Norte,[email],(48) 99104-5858,10 suítes,Praia do Rosa,Imbituba,SC
Pousada Santa Mônica,Pousada Santa Mônica,[email],(48) 99649-4373,-,Praia do Rosa,Imbituba,SC
Bangalô House,Bangalô House,[email],(48) 99192-8400,-,Praia do Rosa,Imbituba,SC
Pousada Rosa Sul,Pousada Rosa Sul,[email],(48) 98862-1957,-,Praia do Rosa,Imbituba,SC
Pousada Descanso do Rei,Pousada Descanso do Rei,[email],(48) 99864-1316,10 units,Praia do Rosa,Imbituba,SC
Pousada Rosa Bonita,Pousada Rosa Bonita,[email],(51) 99324-5515,20 rooms,Praia do Rosa,Imbituba,SC
Pousada Villa Buena Vista,Pousada Villa Buena Vista,[email],(48) 99126-2244,10 suites,Praia do Rosa,Imbituba,SC
Fazenda do Rosa,Fazenda do Rosa,[email],(48) 99635-4389,~15 units,Praia do Rosa,Imbituba,SC
Pousada Caminho do Rei,Pousada Caminho do Rei,[email],(48) 99912-1662,12 suites,Praia do Rosa,Imbituba,SC
